[ec2-user@ip-172-31-18-97 ~]$ sudo python3 SRFT_UDPClient.py test_500mb_file

  CS5700 - SRFT Client (Phase 1: Reliable File Transfer)


requesting file: test_500mb_file
 Progress: 438450/512000 [85%]
 Progress: 438500/512000 [85%]
 Progress: 438550/512000 [85%]
 Progress: 438600/512000 [85%]
 Progress: 438650/512000 [85%]
 Progress: 438700/512000 [85%]
 Progress: 438750/512000 [85%]
 Progress: 438800/512000 [85%]
 Progress: 438850/512000 [85%]
 Progress: 438900/512000 [85%]
 Progress: 438950/512000 [85%]
 Progress: 439000/512000 [85%]
 Progress: 439050/512000 [85%]
 Progress: 439100/512000 [85%]
 Progress: 439150/512000 [85%]
 Progress: 439200/512000 [85%]
 Progress: 439250/512000 [85%]
 Progress: 439300/512000 [85%]
 Progress: 439350/512000 [85%]
 Progress: 439400/512000 [85%]
 Progress: 439450/512000 [85%]
 Progress: 439500/512000 [85%]
 Progress: 439550/512000 [85%]
 Progress: 439600/512000 [85%]
 Progress: 439650/512000 [85%]
 Progress: 439700/512000 [85%]
 Progress: 439750/512000 [85%]
 Progress: 439800/512000 [85%]
 Progress: 439850/512000 [85%]
 Progress: 439900/512000 [85%]
 Progress: 439950/512000 [85%]
 Progress: 440000/512000 [85%]
 Progress: 440050/512000 [85%]
 Progress: 440100/512000 [85%]
 Progress: 440150/512000 [85%]
 Progress: 440200/512000 [85%]
 Progress: 440250/512000 [85%]
 Progress: 440300/512000 [85%]
 Progress: 440350/512000 [86%]
 Progress: 440400/512000 [86%]
 Progress: 440450/512000 [86%]
 Progress: 440500/512000 [86%]
 Progress: 440550/512000 [86%]
 Progress: 440600/512000 [86%]
 Progress: 440650/512000 [86%]
 Progress: 440700/512000 [86%]
 Progress: 440750/512000 [86%]
 Progress: 440800/512000 [86%]
 Progress: 440850/512000 [86%]
 Progress: 440900/512000 [86%]
 Progress: 440950/512000 [86%]
 Progress: 441000/512000 [86%]
 Progress: 441050/512000 [86%]
 Progress: 441100/512000 [86%]
 Progress: 441150/512000 [86%]
 Progress: 441200/512000 [86%]
 Progress: 441250/512000 [86%]
 Progress: 441300/512000 [86%]
 Progress: 441350/512000 [86%]
 Progress: 441400/512000 [86%]
 Progress: 441450/512000 [86%]
 Progress: 441500/512000 [86%]
 Progress: 441550/512000 [86%]
 Progress: 441600/512000 [86%]
 Progress: 441650/512000 [86%]
 Progress: 441700/512000 [86%]
 Progress: 441750/512000 [86%]
 Progress: 441800/512000 [86%]
 Progress: 441850/512000 [86%]
 Progress: 441900/512000 [86%]
 Progress: 441950/512000 [86%]
 Progress: 442000/512000 [86%]
 Progress: 442050/512000 [86%]
 Progress: 442100/512000 [86%]
 Progress: 442150/512000 [86%]
 Progress: 442200/512000 [86%]
 Progress: 442250/512000 [86%]
 Progress: 442300/512000 [86%]
 Progress: 442350/512000 [86%]
 Progress: 442400/512000 [86%]
 Progress: 442450/512000 [86%]
 Progress: 442500/512000 [86%]
 Progress: 442550/512000 [86%]
 Progress: 442600/512000 [86%]
 Progress: 442650/512000 [86%]
 Progress: 442700/512000 [86%]
 Progress: 442750/512000 [86%]
 Progress: 442800/512000 [86%]
 Progress: 442850/512000 [86%]
 Progress: 442900/512000 [86%]
 Progress: 442950/512000 [86%]
 Progress: 443000/512000 [86%]
 Progress: 443050/512000 [86%]
 Progress: 443100/512000 [86%]
 Progress: 443150/512000 [86%]
 Progress: 443200/512000 [86%]
 Progress: 443250/512000 [86%]
 Progress: 443300/512000 [86%]
 Progress: 443350/512000 [86%]
 Progress: 443400/512000 [86%]
 Progress: 443450/512000 [86%]
 Progress: 443500/512000 [86%]
 Progress: 443550/512000 [86%]
 Progress: 443600/512000 [86%]
 Progress: 443650/512000 [86%]
 Progress: 443700/512000 [86%]
 Progress: 443750/512000 [86%]
 Progress: 443800/512000 [86%]
 Progress: 443850/512000 [86%]
 Progress: 443900/512000 [86%]
 Progress: 443950/512000 [86%]
 Progress: 444000/512000 [86%]
 Progress: 444050/512000 [86%]
 Progress: 444100/512000 [86%]
 Progress: 444150/512000 [86%]
 Progress: 444200/512000 [86%]
 Progress: 444250/512000 [86%]
 Progress: 444300/512000 [86%]
 Progress: 444350/512000 [86%]
 Progress: 444400/512000 [86%]
 Progress: 444450/512000 [86%]
 Progress: 444500/512000 [86%]
 Progress: 444550/512000 [86%]
 Progress: 444600/512000 [86%]
 Progress: 444650/512000 [86%]
 Progress: 444700/512000 [86%]
 Progress: 444750/512000 [86%]
 Progress: 444800/512000 [86%]
 Progress: 444850/512000 [86%]
 Progress: 444900/512000 [86%]
 Progress: 444950/512000 [86%]
 Progress: 445000/512000 [86%]
 Progress: 445050/512000 [86%]
 Progress: 445100/512000 [86%]
 Progress: 445150/512000 [86%]
 Progress: 445200/512000 [86%]
 Progress: 445250/512000 [86%]
 Progress: 445300/512000 [86%]
 Progress: 445350/512000 [86%]
 Progress: 445400/512000 [86%]
 Progress: 445450/512000 [87%]
 Progress: 445500/512000 [87%]
 Progress: 445550/512000 [87%]
 Progress: 445600/512000 [87%]
 Progress: 445650/512000 [87%]
 Progress: 445700/512000 [87%]
 Progress: 445750/512000 [87%]
 Progress: 445800/512000 [87%]
 Progress: 445850/512000 [87%]
 Progress: 445900/512000 [87%]
 Progress: 445950/512000 [87%]
 Progress: 446000/512000 [87%]
 Progress: 446050/512000 [87%]
 Progress: 446100/512000 [87%]
 Progress: 446150/512000 [87%]
 Progress: 446200/512000 [87%]
 Progress: 446250/512000 [87%]
 Progress: 446300/512000 [87%]
 Progress: 446350/512000 [87%]
 Progress: 446400/512000 [87%]
 Progress: 446450/512000 [87%]
 Progress: 446500/512000 [87%]
 Progress: 446550/512000 [87%]
 Progress: 446600/512000 [87%]
 Progress: 446650/512000 [87%]
 Progress: 446700/512000 [87%]
 Progress: 446750/512000 [87%]
 Progress: 446800/512000 [87%]
 Progress: 446850/512000 [87%]
 Progress: 446900/512000 [87%]
 Progress: 446950/512000 [87%]
 Progress: 447000/512000 [87%]
 Progress: 447050/512000 [87%]
 Progress: 447100/512000 [87%]
 Progress: 447150/512000 [87%]
 Progress: 447200/512000 [87%]
 Progress: 447250/512000 [87%]
 Progress: 447300/512000 [87%]
 Progress: 447350/512000 [87%]
 Progress: 447400/512000 [87%]
 Progress: 447450/512000 [87%]
 Progress: 447500/512000 [87%]
 Progress: 447550/512000 [87%]
 Progress: 447600/512000 [87%]
 Progress: 447650/512000 [87%]
 Progress: 447700/512000 [87%]
 Progress: 447750/512000 [87%]
 Progress: 447800/512000 [87%]
 Progress: 447850/512000 [87%]
 Progress: 447900/512000 [87%]
 Progress: 447950/512000 [87%]
 Progress: 448000/512000 [87%]
 Progress: 448050/512000 [87%]
 Progress: 448100/512000 [87%]
 Progress: 448150/512000 [87%]
 Progress: 448200/512000 [87%]
 Progress: 448250/512000 [87%]
 Progress: 448300/512000 [87%]
 Progress: 448350/512000 [87%]
 Progress: 448400/512000 [87%]
 Progress: 448450/512000 [87%]
 Progress: 448500/512000 [87%]
 Progress: 448550/512000 [87%]
 Progress: 448600/512000 [87%]
 Progress: 448650/512000 [87%]
 Progress: 448700/512000 [87%]
 Progress: 448750/512000 [87%]
 Progress: 448800/512000 [87%]
 Progress: 448850/512000 [87%]
 Progress: 448900/512000 [87%]
 Progress: 448950/512000 [87%]
 Progress: 449000/512000 [87%]
 Progress: 449050/512000 [87%]
 Progress: 449100/512000 [87%]
 Progress: 449150/512000 [87%]
 Progress: 449200/512000 [87%]
 Progress: 449250/512000 [87%]
 Progress: 449300/512000 [87%]
 Progress: 449350/512000 [87%]
 Progress: 449400/512000 [87%]
 Progress: 449450/512000 [87%]
 Progress: 449500/512000 [87%]
 Progress: 449550/512000 [87%]
 Progress: 449600/512000 [87%]
 Progress: 449650/512000 [87%]
 Progress: 449700/512000 [87%]
 Progress: 449750/512000 [87%]
 Progress: 449800/512000 [87%]
 Progress: 449850/512000 [87%]
 Progress: 449900/512000 [87%]
 Progress: 449950/512000 [87%]
 Progress: 450000/512000 [87%]
 Progress: 450050/512000 [87%]
 Progress: 450100/512000 [87%]
 Progress: 450150/512000 [87%]
 Progress: 450200/512000 [87%]
 Progress: 450250/512000 [87%]
 Progress: 450300/512000 [87%]
 Progress: 450350/512000 [87%]
 Progress: 450400/512000 [87%]
 Progress: 450450/512000 [87%]
 Progress: 450500/512000 [87%]
 Progress: 450550/512000 [87%]
 Progress: 450600/512000 [88%]
 Progress: 450650/512000 [88%]
 Progress: 450700/512000 [88%]
 Progress: 450750/512000 [88%]
 Progress: 450800/512000 [88%]
 Progress: 450850/512000 [88%]
 Progress: 450900/512000 [88%]
 Progress: 450950/512000 [88%]
 Progress: 451000/512000 [88%]
 Progress: 451050/512000 [88%]
 Progress: 451100/512000 [88%]
 Progress: 451150/512000 [88%]
 Progress: 451200/512000 [88%]
 Progress: 451250/512000 [88%]
 Progress: 451300/512000 [88%]
 Progress: 451350/512000 [88%]
 Progress: 451400/512000 [88%]
 Progress: 451450/512000 [88%]
 Progress: 451500/512000 [88%]
 Progress: 451550/512000 [88%]
 Progress: 451600/512000 [88%]
 Progress: 451650/512000 [88%]
 Progress: 451700/512000 [88%]
 Progress: 451750/512000 [88%]
 Progress: 451800/512000 [88%]
 Progress: 451850/512000 [88%]
 Progress: 451900/512000 [88%]
 Progress: 451950/512000 [88%]
 Progress: 452000/512000 [88%]
 Progress: 452050/512000 [88%]
 Progress: 452100/512000 [88%]
 Progress: 452150/512000 [88%]
 Progress: 452200/512000 [88%]
 Progress: 452250/512000 [88%]
 Progress: 452300/512000 [88%]
 Progress: 452350/512000 [88%]
 Progress: 452400/512000 [88%]
 Progress: 452450/512000 [88%]
 Progress: 452500/512000 [88%]
 Progress: 452550/512000 [88%]
 Progress: 452600/512000 [88%]
 Progress: 452650/512000 [88%]
 Progress: 452700/512000 [88%]
 Progress: 452750/512000 [88%]
 Progress: 452800/512000 [88%]
 Progress: 452850/512000 [88%]
 Progress: 452900/512000 [88%]
 Progress: 452950/512000 [88%]
 Progress: 453000/512000 [88%]
 Progress: 453050/512000 [88%]
 Progress: 453100/512000 [88%]
 Progress: 453150/512000 [88%]
 Progress: 453200/512000 [88%]
 Progress: 453250/512000 [88%]
 Progress: 453300/512000 [88%]
 Progress: 453350/512000 [88%]
 Progress: 453400/512000 [88%]
 Progress: 453450/512000 [88%]
 Progress: 453500/512000 [88%]
 Progress: 453550/512000 [88%]
 Progress: 453600/512000 [88%]
 Progress: 453650/512000 [88%]
 Progress: 453700/512000 [88%]
 Progress: 453750/512000 [88%]
 Progress: 453800/512000 [88%]
 Progress: 453850/512000 [88%]
 Progress: 453900/512000 [88%]
 Progress: 453950/512000 [88%]
 Progress: 454000/512000 [88%]
 Progress: 454050/512000 [88%]
 Progress: 454100/512000 [88%]
 Progress: 454150/512000 [88%]
 Progress: 454200/512000 [88%]
 Progress: 454250/512000 [88%]
 Progress: 454300/512000 [88%]
 Progress: 454350/512000 [88%]
 Progress: 454400/512000 [88%]
 Progress: 454450/512000 [88%]
 Progress: 454500/512000 [88%]
 Progress: 454550/512000 [88%]
 Progress: 454600/512000 [88%]
 Progress: 454650/512000 [88%]
 Progress: 454700/512000 [88%]
 Progress: 454750/512000 [88%]
 Progress: 454800/512000 [88%]
 Progress: 454850/512000 [88%]
 Progress: 454900/512000 [88%]
 Progress: 454950/512000 [88%]
 Progress: 455000/512000 [88%]
 Progress: 455050/512000 [88%]
 Progress: 455100/512000 [88%]
 Progress: 455150/512000 [88%]
 Progress: 455200/512000 [88%]
 Progress: 455250/512000 [88%]
 Progress: 455300/512000 [88%]
 Progress: 455350/512000 [88%]
 Progress: 455400/512000 [88%]
 Progress: 455450/512000 [88%]
 Progress: 455500/512000 [88%]
 Progress: 455550/512000 [88%]
 Progress: 455600/512000 [88%]
 Progress: 455650/512000 [88%]
 Progress: 455700/512000 [89%]
 Progress: 455750/512000 [89%]
 Progress: 455800/512000 [89%]
 Progress: 455850/512000 [89%]
 Progress: 455900/512000 [89%]
 Progress: 455950/512000 [89%]
 Progress: 456000/512000 [89%]
 Progress: 456050/512000 [89%]
 Progress: 456100/512000 [89%]
 Progress: 456150/512000 [89%]
 Progress: 456200/512000 [89%]
 Progress: 456250/512000 [89%]
 Progress: 456300/512000 [89%]
 Progress: 456350/512000 [89%]
 Progress: 456400/512000 [89%]
 Progress: 456450/512000 [89%]
 Progress: 456500/512000 [89%]
 Progress: 456550/512000 [89%]
 Progress: 456600/512000 [89%]
 Progress: 456650/512000 [89%]
 Progress: 456700/512000 [89%]
 Progress: 456750/512000 [89%]
 Progress: 456800/512000 [89%]
 Progress: 456850/512000 [89%]
 Progress: 456900/512000 [89%]
 Progress: 456950/512000 [89%]
 Progress: 457000/512000 [89%]
 Progress: 457050/512000 [89%]
 Progress: 457100/512000 [89%]
 Progress: 457150/512000 [89%]
 Progress: 457200/512000 [89%]
 Progress: 457250/512000 [89%]
 Progress: 457300/512000 [89%]
 Progress: 457350/512000 [89%]
 Progress: 457400/512000 [89%]
 Progress: 457450/512000 [89%]
 Progress: 457500/512000 [89%]
 Progress: 457550/512000 [89%]
 Progress: 457600/512000 [89%]
 Progress: 457650/512000 [89%]
 Progress: 457700/512000 [89%]
 Progress: 457750/512000 [89%]
 Progress: 457800/512000 [89%]
 Progress: 457850/512000 [89%]
 Progress: 457900/512000 [89%]
 Progress: 457950/512000 [89%]
 Progress: 458000/512000 [89%]
 Progress: 458050/512000 [89%]
 Progress: 458100/512000 [89%]
 Progress: 458150/512000 [89%]
 Progress: 458200/512000 [89%]
 Progress: 458250/512000 [89%]
 Progress: 458300/512000 [89%]
 Progress: 458350/512000 [89%]
 Progress: 458400/512000 [89%]
 Progress: 458450/512000 [89%]
 Progress: 458500/512000 [89%]
 Progress: 458550/512000 [89%]
 Progress: 458600/512000 [89%]
 Progress: 458650/512000 [89%]
 Progress: 458700/512000 [89%]
 Progress: 458750/512000 [89%]
 Progress: 458800/512000 [89%]
 Progress: 458850/512000 [89%]
 Progress: 458900/512000 [89%]
 Progress: 458950/512000 [89%]
 Progress: 459000/512000 [89%]
 Progress: 459050/512000 [89%]
 Progress: 459100/512000 [89%]
 Progress: 459150/512000 [89%]
 Progress: 459200/512000 [89%]
 Progress: 459250/512000 [89%]
 Progress: 459300/512000 [89%]
 Progress: 459350/512000 [89%]
 Progress: 459400/512000 [89%]
 Progress: 459450/512000 [89%]
 Progress: 459500/512000 [89%]
 Progress: 459550/512000 [89%]
 Progress: 459600/512000 [89%]
 Progress: 459650/512000 [89%]
 Progress: 459700/512000 [89%]
 Progress: 459750/512000 [89%]
 Progress: 459800/512000 [89%]
 Progress: 459850/512000 [89%]
 Progress: 459900/512000 [89%]
 Progress: 459950/512000 [89%]
 Progress: 460000/512000 [89%]
 Progress: 460050/512000 [89%]
 Progress: 460100/512000 [89%]
 Progress: 460150/512000 [89%]
 Progress: 460200/512000 [89%]
 Progress: 460250/512000 [89%]
 Progress: 460300/512000 [89%]
 Progress: 460350/512000 [89%]
 Progress: 460400/512000 [89%]
 Progress: 460450/512000 [89%]
 Progress: 460500/512000 [89%]
 Progress: 460550/512000 [89%]
 Progress: 460600/512000 [89%]
 Progress: 460650/512000 [89%]
 Progress: 460700/512000 [89%]
 Progress: 460750/512000 [89%]
 Progress: 460800/512000 [90%]
 Progress: 460850/512000 [90%]
 Progress: 460900/512000 [90%]
 Progress: 460950/512000 [90%]
 Progress: 461000/512000 [90%]
 Progress: 461050/512000 [90%]
 Progress: 461100/512000 [90%]
 Progress: 461150/512000 [90%]
 Progress: 461200/512000 [90%]
 Progress: 461250/512000 [90%]
 Progress: 461300/512000 [90%]
 Progress: 461350/512000 [90%]
 Progress: 461400/512000 [90%]
 Progress: 461450/512000 [90%]
 Progress: 461500/512000 [90%]
 Progress: 461550/512000 [90%]
 Progress: 461600/512000 [90%]
 Progress: 461650/512000 [90%]
 Progress: 461700/512000 [90%]
 Progress: 461750/512000 [90%]
 Progress: 461800/512000 [90%]
 Progress: 461850/512000 [90%]
 Progress: 461900/512000 [90%]
 Progress: 461950/512000 [90%]
 Progress: 462000/512000 [90%]
 Progress: 462050/512000 [90%]
 Progress: 462100/512000 [90%]
 Progress: 462150/512000 [90%]
 Progress: 462200/512000 [90%]
 Progress: 462250/512000 [90%]
 Progress: 462300/512000 [90%]
 Progress: 462350/512000 [90%]
 Progress: 462400/512000 [90%]
 Progress: 462450/512000 [90%]
 Progress: 462500/512000 [90%]
 Progress: 462550/512000 [90%]
 Progress: 462600/512000 [90%]
 Progress: 462650/512000 [90%]
 Progress: 462700/512000 [90%]
 Progress: 462750/512000 [90%]
 Progress: 462800/512000 [90%]
 Progress: 462850/512000 [90%]
 Progress: 462900/512000 [90%]
 Progress: 462950/512000 [90%]
 Progress: 463000/512000 [90%]
 Progress: 463050/512000 [90%]
 Progress: 463100/512000 [90%]
 Progress: 463150/512000 [90%]
 Progress: 463200/512000 [90%]
 Progress: 463250/512000 [90%]
 Progress: 463300/512000 [90%]
 Progress: 463350/512000 [90%]
 Progress: 463400/512000 [90%]
 Progress: 463450/512000 [90%]
 Progress: 463500/512000 [90%]
 Progress: 463550/512000 [90%]
 Progress: 463600/512000 [90%]
 Progress: 463650/512000 [90%]
 Progress: 463700/512000 [90%]
 Progress: 463750/512000 [90%]
 Progress: 463800/512000 [90%]
 Progress: 463850/512000 [90%]
 Progress: 463900/512000 [90%]
 Progress: 463950/512000 [90%]
 Progress: 464000/512000 [90%]
 Progress: 464050/512000 [90%]
 Progress: 464100/512000 [90%]
 Progress: 464150/512000 [90%]
 Progress: 464200/512000 [90%]
 Progress: 464250/512000 [90%]
 Progress: 464300/512000 [90%]
 Progress: 464350/512000 [90%]
 Progress: 464400/512000 [90%]
 Progress: 464450/512000 [90%]
 Progress: 464500/512000 [90%]
 Progress: 464550/512000 [90%]
 Progress: 464600/512000 [90%]
 Progress: 464650/512000 [90%]
 Progress: 464700/512000 [90%]
 Progress: 464750/512000 [90%]
 Progress: 464800/512000 [90%]
 Progress: 464850/512000 [90%]
 Progress: 464900/512000 [90%]
 Progress: 464950/512000 [90%]
 Progress: 465000/512000 [90%]
 Progress: 465050/512000 [90%]
 Progress: 465100/512000 [90%]
 Progress: 465150/512000 [90%]
 Progress: 465200/512000 [90%]
 Progress: 465250/512000 [90%]
 Progress: 465300/512000 [90%]
 Progress: 465350/512000 [90%]
 Progress: 465400/512000 [90%]
 Progress: 465450/512000 [90%]
 Progress: 465500/512000 [90%]
 Progress: 465550/512000 [90%]
 Progress: 465600/512000 [90%]
 Progress: 465650/512000 [90%]
 Progress: 465700/512000 [90%]
 Progress: 465750/512000 [90%]
 Progress: 465800/512000 [90%]
 Progress: 465850/512000 [90%]
 Progress: 465900/512000 [90%]
 Progress: 465950/512000 [91%]
 Progress: 466000/512000 [91%]
 Progress: 466050/512000 [91%]
 Progress: 466100/512000 [91%]
 Progress: 466150/512000 [91%]
 Progress: 466200/512000 [91%]
 Progress: 466250/512000 [91%]
 Progress: 466300/512000 [91%]
 Progress: 466350/512000 [91%]
 Progress: 466400/512000 [91%]
 Progress: 466450/512000 [91%]
 Progress: 466500/512000 [91%]
 Progress: 466550/512000 [91%]
 Progress: 466600/512000 [91%]
 Progress: 466650/512000 [91%]
 Progress: 466700/512000 [91%]
 Progress: 466750/512000 [91%]
 Progress: 466800/512000 [91%]
 Progress: 466850/512000 [91%]
 Progress: 466900/512000 [91%]
 Progress: 466950/512000 [91%]
 Progress: 467000/512000 [91%]
 Progress: 467050/512000 [91%]
 Progress: 467100/512000 [91%]
 Progress: 467150/512000 [91%]
 Progress: 467200/512000 [91%]
 Progress: 467250/512000 [91%]
 Progress: 467300/512000 [91%]
 Progress: 467350/512000 [91%]
 Progress: 467400/512000 [91%]
 Progress: 467450/512000 [91%]
 Progress: 467500/512000 [91%]
 Progress: 467550/512000 [91%]
 Progress: 467600/512000 [91%]
 Progress: 467650/512000 [91%]
 Progress: 467700/512000 [91%]
 Progress: 467750/512000 [91%]
 Progress: 467800/512000 [91%]
 Progress: 467850/512000 [91%]
 Progress: 467900/512000 [91%]
 Progress: 467950/512000 [91%]
 Progress: 468000/512000 [91%]
 Progress: 468050/512000 [91%]
 Progress: 468100/512000 [91%]
 Progress: 468150/512000 [91%]
 Progress: 468200/512000 [91%]
 Progress: 468250/512000 [91%]
 Progress: 468300/512000 [91%]
 Progress: 468350/512000 [91%]
 Progress: 468400/512000 [91%]
 Progress: 468450/512000 [91%]
 Progress: 468500/512000 [91%]
 Progress: 468550/512000 [91%]
 Progress: 468600/512000 [91%]
 Progress: 468650/512000 [91%]
 Progress: 468700/512000 [91%]
 Progress: 468750/512000 [91%]
 Progress: 468800/512000 [91%]
 Progress: 468850/512000 [91%]
 Progress: 468900/512000 [91%]
 Progress: 468950/512000 [91%]
 Progress: 469000/512000 [91%]
 Progress: 469050/512000 [91%]
 Progress: 469100/512000 [91%]
 Progress: 469150/512000 [91%]
 Progress: 469200/512000 [91%]
 Progress: 469250/512000 [91%]
 Progress: 469300/512000 [91%]
 Progress: 469350/512000 [91%]
 Progress: 469400/512000 [91%]
 Progress: 469450/512000 [91%]
 Progress: 469500/512000 [91%]
 Progress: 469550/512000 [91%]
 Progress: 469600/512000 [91%]
 Progress: 469650/512000 [91%]
 Progress: 469700/512000 [91%]
 Progress: 469750/512000 [91%]
 Progress: 469800/512000 [91%]
 Progress: 469850/512000 [91%]
 Progress: 469900/512000 [91%]
 Progress: 469950/512000 [91%]
 Progress: 470000/512000 [91%]
 Progress: 470050/512000 [91%]
 Progress: 470100/512000 [91%]
